S U P P L E M E N T   T O

 kidney

I N T E R N A T I O N A L

KDIGO 2021 Clinical Practice Guideline for the  
Management of Blood Pressure in Chronic Kidney Disease

VOLUME 99 | ISSUE 3S | MARCH 2021

www.kidney-international.org

EDITOR
Pierre Ronco, Paris
dence summaries in MAGICapp.

Ms. Cashmore declared no competing interests.

Rabia Khalid, MND, Research Associate, graduated from the
University of Sydney, NSW, Australia, in 2016 with a Master
of Nutrition and Dietetics. Since then, she has been working
as an accredited practicing dietitian in the community. In
2017, she started her additional role as a researcher at the
Centre for Kidney Research, where her role has ranged from
helping with guideline development to assisting with and
coordinating clinical trials. Her passion lies in increasing the
availability of evidence-based knowledge for the general
public.

Ms. Khalid declared no competing interests.

Claris Teng, BPsych (Hons), Research Associate, is a PhD
candidate at the University of Sydney, NSW, Australia. Her
thesis title is “Perspectives and preferences of people with
dementia and their caregivers about long-term care: estab-
lishing a person-centered framework for decision-making.”
As a research associate, Ms. Teng undertook key aspects of
the evidence review for
the KDIGO Clinical Practice
Guideline on the Management of Blood Pressure in CKD,
including data extraction, synthesis, and preparation of ev-
idence summaries.

Ms. Teng declared no competing interests.

Kidney International (2021) 99, S1–S87

S77

a c k n o w l e d g m e n t s

www.kidney-international.org

Acknowledgments

A special debt of gratitude is owed to the KDIGO Co-Chairs,
Michel Jadoul and Wolfgang C. Winkelmayer, and immedi-
ate past Co-Chair David C. Wheeler, for their invaluable
oversight throughout the development of this guideline. In
particular, we thank Jonathan Craig, Martin Howell, David
Tunnicliffe, and the ERT members for their substantial
contribution to the rigorous assessment of the available evi-
dence. We acknowledge Marcello Tonelli and Lyubov Lytvyn
for their guidance on strengthening the linkage between the
recommendations and the evidence base and for striving to
improve on the format to better meet KDIGO’s aspiration for a
“living guideline” that is consistently kept up-to-date, and
above all, useful and informative to practicing clinicians. We
would also like to acknowledge Debbie Maizels for her vital
contributions to the artwork presented in this guideline. Lastly,
we acknowledge Joseph T. Flynn for his contributions to
Chapter 5: Blood pressure management in children with CKD.
We are especially grateful to the Work Group members for
their expertise throughout the entire process of literature
review, data extraction, meeting participation, and the critical
writing and editing of the statements and rationale, which
made the publication of this guideline possible. The generous
gift of their time and dedication is greatly appreciated. Finally,
and on behalf of the Work Group, we gratefully acknowledge
the careful assessment of the draft guideline by public external
reviewers. The Work Group considered all of the valuable
comments made, and where appropriate, suggested changes
were incorporated into the ﬁnal publication. The following
individuals and organizations provided feedback during the
public review of the draft guideline:

Baris Afsar, Ahmed Akl, Laith Al-Rabadi, Bülent Altun,
Pablo Amair, Mustafa Arici, Lynda Azzouz, George L. Bakris,
Rommel Bataclan, Zineb Benjelloun, Patrick Biggar, Juliana

Borborema, Victor Botero, Jordi Bover, British and Irish
Hypertension Society, Lawrence Byrd, Rolando Claure-Del
Granado, Indranil Dasgupta, Ian H. de Boer, Filippo De
Stefano, Goffredo Del Rosso, Laura Fiersens, Joseph T. Flynn,
Eleni Frangou, Daniel Froment, Alvaro Garcia, Osama
Gheith, Richard J. Glassock, Claudia Fernanda Leiva Gomez,
Manuel Gorostidi, Remi Goupil, William E. Haley, Tess
Harris, Clarissa Havel, Lai Seong Hooi, Fan Hook Hou, Chiu-
Ching Huang, Rümeyza Turan Kazancio(cid:1)glu, Said Khamis,
Arif Khwaja, Bernhard Karl Krämer, Craig B. Langman, Edgar
V. Lerma, Lingyun Li, Jose Lima, José António Lopes, Fran-
cesca Mallamaci, Partha Pratim Mandal, Roberto Ramirez
Marmolejo, Michel Marre, Sandro Mazzaferro, Mehran
Raghib Motlagh, Eugen Mota, Martin Myers, Narcisse Oue-
draogo, Alberto Ortiz, Fabio Paglialonga, Sa_Ime Paydas,
Carmen A. Peralta, Carlos Eduardo Poli-de-Figueiredo,
Harun Rashid, Maria Fernanda Slon Roblero, Nicolas Rob-
erto Robles, Cibele Isaac Rodrigues, Patrick Rossignol, Luis
M. Ruilope, Rafael
Sekercioglu,
Deepak Sharma, Alexander Shutov, Habib Skhiri, Andrew
Smyth, Sandra J. Taler, Ekamol Tantisattamo, Nhan Tran,
UK Renal Association, Markus van der Giet,
Janelle
Vicknair, Ji-Guang Wang, Daniel E. Weiner, Paul K. Whelton,
Chi Pang Wen, Helen Yeh, Carmine Zoccali, and Muhammed
Zubair.

Santamaria, Nigar

Participation in the review does not necessarily consti-
tute endorsement of the content of this report by the above
they
the organizations or
individuals or
represent.

institutions

Alfred K. Cheung, MD
Johannes F.E. Mann, MD
Work Group Co-Chairs

S78

Kidney International (2021) 99, S1–S87

www.kidney-international.org

References

1.

Flynn JT, Kaelber DC, Baker-Smith CM, et al. Clinical practice guideline
for screening and management of high blood pressure in children
and adolescents. Pediatrics. 2017;140:e20171904.

2. Whelton PK, Carey RM, Aronow WS, et al. 2017 ACC/AHA/AAPA/ABC/
ACPM/AGS/APhA/ASH/ASPC/NMA/PCNA Guideline for the prevention,
detection, evaluation, and management of high blood pressure in
adults: a report of the American College of Cardiology/American Heart
Association Task Force on Clinical Practice Guidelines. J Am Coll
Cardiol. 2018;71:e127–e248.

3. Muntner P, Shimbo D, Carey RM, et al. Measurement of blood pressure in
humans: a scientiﬁc statement From the American Heart Association.
Hypertension. 2019;73:e35–e66.

4. Turner MJ, Speechly C, Bignell N. Sphygmomanometer calibration–why,

how and how often? Aust Fam Physician. 2007;36:834–838.

5. Agarwal R, Pappas MK, Sinha AD. Masked uncontrolled hypertension in

CKD. J Am Soc Nephrol. 2016;27:924–932.

6. Ahmad FS, Chan C, Rosenman MB, et al. Validity of cardiovascular data
from electronic sources: the multi-ethnic study of atherosclerosis and
HealthLNK. Circulation. 2017;136:1207–1216.

7. Arnett DK, Blumenthal RS, Albert MA, et al. 2019 ACC/AHA guideline on
the primary prevention of cardiovascular disease: executive summary:
a report of
the American College of Cardiology/American Heart
Association Task Force on Clinical Practice Guidelines. J Am Coll
Cardiol. 2019;74:1376–1414.

8. Williams B, Mancia G, Spiering W, et al. 2018 ESC/ESH guidelines for the
the task force for
the
management of arterial hypertension:
management of arterial hypertension of
the European Society of
Cardiology and the European Society of Hypertension. J Hypertens.
2018;36:1953–2041.

9. Kallioinen N, Hill A, Horswill MS, et al. Sources of inaccuracy in the
resting blood pressure in clinical

measurement of adult patients’
settings: a systematic review. J Hypertens. 2017;35:421–441.

10. Drawz PE, Ix JH. BP Measurement in clinical practice: time to SPRINT
to guideline-recommended protocols. J Am Soc Nephrol. 2018;29:
383–388.

11. ONTARGET Investigators, Yusuf S, Teo KK, et al. Telmisartan, ramipril, or
both in patients at high risk for vascular events. N Engl J Med. 2008;358:
1547–1559.

12. de Galan BE, Perkovic V, Ninomiya T, et al. Lowering blood pressure
reduces renal events in type 2 diabetes. J Am Soc Nephrol. 2009;20:
883–892.

13. Peralta CA, McClure LA, Scherzer R, et al. Effect of intensive versus usual
blood pressure control on kidney function among individuals with prior
lacunar stroke: a post hoc analysis of the secondary prevention of Small
Subcortical Strokes (SPS3) Randomized Trial. Circulation. 2016;133:584–
591.

14. Duncombe SL, Voss C, Harris KC. Oscillometric and auscultatory blood
pressure measurement methods in children: a systematic review and
meta-analysis. J Hypertens. 2017;35:213–224.

15. Mingji C, Onakpoya IJ, Heneghan CJ, et al. Assessing agreement of blood
pressure-measuring devices in Tibetan areas of China: a systematic
review. Heart Asia. 2016;8:46–51.

16. Wan Y, Heneghan C, Stevens R, et al. Determining which automatic
digital blood pressure device performs adequately: a systematic
review. J Hum Hypertens. 2010;24:431–438.

17. Cohen JB, Padwal RS, Gutkin M, et al. History and justiﬁcation of a
validated device listing.

national blood pressure measurement
Hypertension. 2019;73:258–264.
Ishikawa J, Nasothimiou EG, Karpettas N, et al. Automatic ofﬁce blood
pressure measured without doctors or nurses present. Blood Press
Monit. 2012;17:96–102.

18.

19. Stergiou GS, Alpert B, Mieke S, et al. A universal standard for the
validation of blood pressure measuring devices: Association for the
Advancement of Medical
Instrumentation/European Society of
Hypertension/International Organization for Standardization (AAMI/
ESH/ISO) collaboration statement. Hypertension. 2018;71:368–374.
20. Roerecke M, Kaczorowski J, Myers MG. Comparing automated ofﬁce
blood pressure readings with other methods of blood pressure

r e f e r e n c e s

measurement for identifying patients with possible hypertension: a
systematic review and meta-analysis. JAMA Intern Med. 2019;179:351–
362.

21. Bauer F, Seibert FS, Rohn B, et al. Attended versus unattended blood
pressure measurement in a real life setting. Hypertension. 2018;71:243–
249.

22. Campbell NR, Conradson HE, Kang J, et al. Automated assessment of
blood pressure using BpTRU compared with assessments by a trained
technician and a clinic nurse. Blood Press Monit. 2005;10:257–262.
Lamarre-Cliche M, Cheong NN, Larochelle P. Comparative assessment of
four blood pressure measurement methods in hypertensives. Can J
Cardiol. 2011;27:455–460.

23.

24. Myers MG. Automated blood pressure measurement in routine clinical

practice. Blood Press Monit. 2006;11:59–62.

25. Myers MG, McInnis NH, Fodor GJ, et al. Comparison between an
automated and manual sphygmomanometer in a population survey.
Am J Hypertens. 2008;21:280–283.
Johnson KC, Whelton PK, Cushman WC, et al. Blood pressure
measurement in SPRINT (Systolic Blood Pressure Intervention Trial).
Hypertension. 2018;71:848–857.

26.

27. Stergiou GS, Kollias A, Destounis A, et al. Automated blood pressure
in atrial ﬁbrillation: a systematic review and meta-

measurement
analysis. J Hypertens. 2012;30:2074–2082.

28. Chan PH, Wong CK, Pun L, et al. Diagnostic performance of an automatic
blood pressure measurement device, Microlife WatchBP Home A, for
atrial ﬁbrillation screening in a real-world primary care setting. BMJ
Open. 2017;7:e013685.

29. Cohen JB, Lotito MJ, Trivedi UK, et al. Cardiovascular events and
mortality in white coat hypertension: a systematic review and meta-
analysis. Ann Intern Med. 2019;170:853–862.

30. Pierdomenico SD, Pierdomenico AM, Coccina F, et al. Prognostic value of
masked uncontrolled hypertension. Hypertension. 2018;72:862–869.
31. Shimbo D, Muntner P. Should out-of-ofﬁce monitoring be performed for
detecting white coat hypertension? Ann Intern Med. 2019;170:890–892.
32. Ghazi L, Yaffe K, Tamura MK, et al. Association of 24-hour ambulatory
blood pressure patterns with cognitive function and physical
functioning in CKD. Clin J Am Soc Nephrol. 2020;15:455–464.

33. Minutolo R, Gabbai FB, Borrelli S, et al. Changing the timing of
antihypertensive therapy to reduce nocturnal blood pressure in CKD:
an 8-week uncontrolled trial. Am J Kidney Dis. 2007;50:908–917.
34. Mwasongwe SE, Tanner RM, Poudel B, et al. Ambulatory blood pressure
phenotypes in adults taking antihypertensive medication with and
without CKD. Clin J Am Soc Nephrol. 2020;15:501–510.

35. Pogue V, Rahman M, Lipkowitz M, et al. Disparate estimates of
from ambulatory and clinic blood pressure
hypertension control
measurements in hypertensive kidney disease. Hypertension. 2009;53:
20–27.

in

adults:

36. Siu AL, U.S. Preventative Services Task Force. Screening for high blood
Force

pressure
Task
recommendation statement. Ann Intern Med. 2015;163:778–786.
Little P, Barnett J, Barnsley L, et al. Comparison of acceptability of and
preferences for different methods of measuring blood pressure in
primary care. BMJ. 2002;325:258–259.

Preventive

Services

U.S.

37.

38. McGowan N, Padﬁeld PL. Self blood pressure monitoring: a worthy
substitute for ambulatory blood pressure? J Hum Hypertens. 2010;24:
801–806.

39. Nasothimiou EG, Karpettas N, Dafni MG, et al. Patients’ preference for
ambulatory versus home blood pressure monitoring. J Hum Hypertens.
2014;28:224–229.

40. Beyhaghi H, Viera AJ. Comparative cost-effectiveness of clinic, home, or
ambulatory blood pressure measurement for hypertension diagnosis in
US adults. Hypertension. 2019;73:121–131.
Lovibond K, Jowett S, Barton P, et al. Cost-effectiveness of options for
the diagnosis of high blood pressure in primary care: a modelling
study. Lancet. 2011;378:1219–1230.

41.

42. Eguchi K, Kuruvilla S, Ishikawa J, et al. A novel and simple protocol for
the validation of home blood pressure monitors in clinical practice.
Blood Press Monit. 2012;17:210–213.

Kidney International (2021) 99, S1–S87

S79

r e f e r e n c e s

www.kidney-international.org

43. Academies of Sciences, Engineering, and Medicine; Health and
Medicine Division; Food and Nutrition Board; Committee to Review
the Dietary Reference Intakes for Sodium and Potassium, Oria M,
Harrison M, Stallings VA, eds. Dietary Reference Intakes for Sodium
and Potassium. Available at: http://doi.org/10.17226/25353. Accessed
January 15, 2021.

44. Clase CM, Carrero JJ, Ellison DH, et al. Potassium homeostasis and
management of dyskalemia in kidney diseases: conclusions from a
Kidney Disease:
Improving Global Outcomes (KDIGO) Controversies
Conference. Kidney Int. 2020;97:42–61.

45. He J, Mills KT, Appel LJ, et al. Urinary sodium and potassium excretion

and CKD progression. J Am Soc Nephrol. 2016;27:1202–1212.

46. Mills KT, Chen J, Yang W, et al. Sodium excretion and the risk of
cardiovascular disease in patients with chronic kidney disease. JAMA.
2016;315:2200–2210.

47. McMahon EJ, Campbell KL, Bauer JD, et al. Altered dietary salt intake for
people with chronic kidney disease. Cochrane Database Syst Rev. 2015;2:
CD010070.

48. Suckling RJ, He FJ, Macgregor GA. Altered dietary salt intake for
preventing and treating diabetic kidney disease. Cochrane Database
Syst Rev. 2010:CD006763.

on

albuminuria

49. Hwang JH, Chin HJ, Kim S, et al. Effects of intensive low-salt diet
education
nondiabetic patients with
among
hypertension treated with olmesartan: a single-blinded randomized,
controlled trial. Clin J Am Soc Nephrol. 2014;9:2059–2069.
Jardine MJ, Li N, Ninomiya T, et al. Dietary sodium reduction reduces
albuminuria: a cluster randomized trial. J Ren Nutr. 2019;29:276–284.
51. Keyzer CA, van Breda GF, Vervloet MG, et al. Effects of vitamin D receptor
activation and dietary sodium restriction on residual albuminuria in CKD:
the ViRTUE-CKD Trial. J Am Soc Nephrol. 2017;28:1296–1305.

50.

52. Konishi Y, Okada N, Okamura M, et al. Sodium sensitivity of blood
pressure appearing before hypertension and related to histological
damage in immunoglobulin a nephropathy. Hypertension. 2001;38:81–
85.

53. Kwakernaak AJ, Krikken JA, Binnenmars SH, et al. Effects of sodium
restriction and hydrochlorothiazide on RAAS blockade efﬁcacy in
diabetic nephropathy: a randomised clinical
trial. Lancet Diabetes
Endocrinol. 2014;2:385–395.

54. McMahon EJ, Bauer JD, Hawley CM, et al. A randomized trial of dietary
sodium restriction in CKD. J Am Soc Nephrol. 2013;24:2096–2103.
55. Meuleman Y, Hoekstra T, Dekker FW, et al. Sodium restriction in patients
with CKD: a randomized controlled trial of self-management support.
Am J Kidney Dis. 2017;69:576–586.

56. Ruilope LM, Casal MC, Guerrero L, et al. Sodium intake does not
in hypertensive patients with mild

inﬂuence the effect of verapamil
renal insufﬁciency. Drugs. 1992;44:94–98.

57. Saran R, Padilla RL, Gillespie BW, et al. A randomized crossover trial of
dietary sodium restriction in stage 3-4 CKD. Clin J Am Soc Nephrol.
2017;12:399–407.

59.

58. Slagman MC, Waanders F, Hemmelder MH, et al. Moderate dietary
sodium restriction added to angiotensin converting enzyme inhibition
compared with dual blockade in lowering proteinuria and blood
pressure: randomised controlled trial. BMJ. 2011;343:d4366.
Lopes de Faria JB, Friedman R, de Cosmo S, et al. Renal functional
response to protein loading in type 1 (insulin-dependent) diabetic
patients on normal or high salt intake. Nephron. 1997;76:411–417.
Luik PT, Hoogenberg K, Van Der Kleij FG, et al. Short-term moderate
sodium restriction induces relative hyperﬁltration in normotensive
normoalbuminuric Type I diabetes mellitus. Diabetologia. 2002;45:535–
541.

60.

61. Miller JA. Renal responses to sodium restriction in patients with early

diabetes mellitus. J Am Soc Nephrol. 1997;8:749–755.

62. Muhlhauser I, Prange K, Sawicki PT, et al. Effects of dietary sodium on
blood pressure in IDDM patients with nephropathy. Diabetologia.
1996;39:212–219.

63. Trevisan R, Bruttomesso D, Vedovato M, et al. Enhanced responsiveness
of blood pressure to sodium intake and to angiotensin II is associated
with insulin resistance in IDDM patients with microalbuminuria.
Diabetes. 1998;47:1347–1353.

64. Dodson PM, Beevers M, Hallworth R, et al. Sodium restriction and blood
pressure in hypertensive type II diabetics: randomised blind controlled
and crossover studies of moderate sodium restriction and sodium
supplementation. BMJ. 1989;298:227–230.

65. Houlihan CA, Allen TJ, Baxter AL, et al. A low-sodium diet potentiates the

66.

effects of losartan in type 2 diabetes. Diabetes Care. 2002;25:663–671.
Imanishi M, Yoshioka K, Okumura M, et al. Sodium sensitivity related to
albuminuria appearing before hypertension in type 2 diabetic patients.
Diabetes Care. 2001;24:111–116.

67. Petrie JR, Morris AD, Minamisawa K, et al. Dietary sodium restriction
impairs insulin sensitivity in noninsulin-dependent diabetes mellitus.
J Clin Endocrinol Metab. 1998;83:1552–1557.

68. Vedovato M, Lepore G, Coracina A, et al. Effect of sodium intake on
blood pressure and albuminuria in Type 2 diabetic patients: the role
of insulin resistance. Diabetologia. 2004;47:300–303.

69. Yoshioka K, Imanishi M, Konishi Y, et al. Glomerular charge and size
intake in type 2 diabetic

selectivity assessed by changes in salt
patients. Diabetes Care. 1998;21:482–486.
Lambers Heerspink HJ, Holtkamp FA, Parving HH, et al. Moderation of
dietary sodium potentiates the renal and cardiovascular protective
effects of angiotensin receptor blockers. Kidney Int. 2012;82:330–337.

70.

71. World Health Organization. Guideline: Sodium Intake for Adults and
https://apps.who.int/iris/bitstream/handle/1
Accessed

Children. Available
at:
0665/77985/9789241504836_eng.pdf?sequence¼1;
January 15, 2021.

2012.

72. EFSA Panel on Nutrition. Novel Foods and Food Allergens (NDA), Turck
D, Castenmiller J, et al. Dietary reference values for sodium. EFSA J.
2019;17:191.

73. Dunkler D, Dehghan M, Teo KK, et al. Diet and kidney disease in high-risk
individuals with type 2 diabetes mellitus. JAMA Intern Med. 2013;173:
1682–1692.

74. Smyth A, Dunkler D, Gao P, et al. The relationship between estimated
sodium and potassium excretion and subsequent renal outcomes.
Kidney Int. 2014;86:1205–1212.
Flesher M, Woo P, Chiu A, et al. Self-management and biomedical
outcomes of a cooking, and exercise program for patients with
chronic kidney disease. J Ren Nutr. 2011;21:188–195.

75.

76. Greenwood SA, Koufaki P, Mercer TH, et al. Effect of exercise training on
estimated GFR, vascular health, and cardiorespiratory ﬁtness in patients
with CKD: a pilot randomized controlled trial. Am J Kidney Dis. 2015;65:
425–434.

77. Headley S, Germain M, Wood R, et al. Short-term aerobic exercise and
vascular function in CKD stage 3: a randomized controlled trial. Am J
Kidney Dis. 2014;64:222–229.

79.

78. Howden EJ, Coombes JS, Strand H, et al. Exercise training in CKD:
efﬁcacy, adherence, and safety. Am J Kidney Dis. 2015;65:583–591.
Ikizler TA, Robinson-Cohen C, Ellis C, et al. Metabolic effects of diet and
exercise in patients with moderate to severe CKD: a randomized clinical
trial. J Am Soc Nephrol. 2018;29:250–259.
Leehey DJ, Collins E, Kramer HJ, et al. Structured exercise in obese
diabetic patients with chronic kidney disease: a randomized controlled
trial. Am J Nephrol. 2016;44:54–62.
Leehey DJ, Moinuddin I, Bast JP, et al. Aerobic exercise in obese diabetic
patients with chronic kidney disease: a randomized and controlled pilot
study. Cardiovasc Diabetol. 2009;8:62.

80.

81.

82. Van Craenenbroeck AH, Van Craenenbroeck EM, Van Ackeren K, et al.
Effect of moderate aerobic exercise training on endothelial function
and arterial stiffness in CKD stages 3-4: a randomized controlled trial.
Am J Kidney Dis. 2015;66:285–296.

83. Heiwe S, Jacobson SH. Exercise training in adults with CKD: a systematic

review and meta-analysis. Am J Kidney Dis. 2014;64:383–393.

84. Beddhu S, Wei G, Marcus RL, et al. Light-intensity physical activities and
in the United States general population and CKD

mortality
subpopulation. Clin J Am Soc Nephrol. 2015;10:1145–1153.

85. Ekinci EI, Clarke S, Thomas MC, et al. Dietary salt intake and mortality in

patients with type 2 diabetes. Diabetes Care. 2011;34:703–709.

86. Mente A, O’Donnell M, Rangarajan S, et al. Urinary sodium excretion,
blood pressure, cardiovascular disease, and mortality: a community-
level prospective epidemiological cohort study. Lancet. 2018;392:496–
506.

87. BiCARB study group. Clinical and cost-effectiveness of oral sodium
bicarbonate therapy for older patients with chronic kidney disease
and low-grade acidosis (BiCARB): a pragmatic randomised, double-
blind, placebo-controlled trial. BMC Med. 2020;18:91.

88. Mahajan A, Simoni J, Sheather SJ, et al. Daily oral sodium bicarbonate
preserves glomerular ﬁltration rate by slowing its decline in early
hypertensive nephropathy. Kidney Int. 2010;78:303–309.

S80

Kidney International (2021) 99, S1–S87

www.kidney-international.org

r e f e r e n c e s

89. Raphael KL, Isakova T, Ix JH, et al. A randomized trial comparing the
safety, adherence, and pharmacodynamics proﬁles of two doses of
sodium bicarbonate in CKD: the BASE Pilot Trial. J Am Soc Nephrol.
2020;31:161–174.

90. Graudal NA, Hubeck-Graudal T, Jurgens G. Effects of low sodium diet
versus high sodium diet on blood pressure,
renin, aldosterone,
catecholamines, cholesterol, and triglyceride. Cochrane Database Syst
Rev. 2017;4:CD004022.

91. Cheung AK, Rahman M, Reboussin DM, et al. Effects of intensive BP

control in CKD. J Am Soc Nephrol. 2017;28:2812–2823.

92. ACCORD Study Group, Cushman WC, Evans GW, et al. Effects of intensive
in type 2 diabetes mellitus. N Engl J Med.

blood-pressure control
2010;362:1575–1585.

93. SPRINT Research Group, Wright JT Jr, Williamson JD, et al. A randomized
trial of intensive versus standard blood-pressure control. N Engl J Med.
2015;373:2103–2116.
Lewington S, Clarke R, Qizilbash N, et al. Age-speciﬁc relevance of usual
blood pressure to vascular mortality: a meta-analysis of individual data
for one million adults in 61 prospective studies. Lancet. 2002;360:
1903–1913.

94.

95. Schrier RW. Blood pressure in early autosomal dominant polycystic

kidney disease. N Engl J Med. 2015;372:976–977.

96. Pajewski NM, Berlowitz DR, Bress AP, et al. Intensive vs standard blood
in adults 80 years or older: a secondary analysis of
J Am Geriatr Soc.

pressure control
the Systolic Blood Pressure Intervention Trial.
2020;68:496–504.

97. Klahr S, Levey AS, Beck GJ, et al. The effects of dietary protein restriction
and blood-pressure control on the progression of chronic renal disease.
Modiﬁcation of Diet in Renal Disease Study Group. N Engl J Med.
1994;330:877–884.

98. Wright JT Jr, Bakris G, Greene T, et al. Effect of blood pressure lowering
and antihypertensive drug class on progression of hypertensive kidney
disease: results from the AASK trial. JAMA. 2002;288:2421–2431.
99. Ruggenenti P, Perna A, Loriga G, et al. Blood-pressure control

for
renoprotection in patients with non-diabetic chronic renal disease (REIN-
2): multicentre, randomised controlled trial. Lancet. 2005;365:939–946.

100. Curb JD, Pressel SL, Cutler

JA, et al. Effect of diuretic-based
antihypertensive treatment on cardiovascular disease risk in older
diabetic patients with isolated systolic hypertension.
Systolic
Hypertension in the Elderly Program Cooperative Research Group.
JAMA. 1996;276:1886–1892.

101. SPS3 Study Group, Benavente OR, Coffey CS, et al. Blood-pressure
targets in patients with recent lacunar stroke: the SPS3 randomised
trial. Lancet. 2013;382:507–515.

102. Bundy JD, Li C, Stuchlik P, et al. Systolic blood pressure reduction and
risk of cardiovascular disease and mortality: a systematic review and
network meta-analysis. JAMA Cardiol. 2017;2:775–781.

103. Blood Pressure Lowering Treatment Trialists Collaboration. Blood
pressure-lowering treatment based on cardiovascular risk: a meta-
analysis of individual patient data. Lancet. 2014;384:591–598.

104. Czernichow S, Zanchetti A, Turnbull F, et al. The effects of blood pressure
reduction and of different blood pressure-lowering regimens on major
cardiovascular events according to baseline blood pressure: meta-
analysis of randomized trials. J Hypertens. 2011;29:4–16.

105. Ettehad D, Emdin CA, Kiran A, et al. Blood pressure lowering for
prevention of cardiovascular disease and death: a systematic review
and meta-analysis. Lancet. 2016;387:957–967.

106. Xie X, Atkins E, Lv J, et al. Effects of intensive blood pressure lowering on
cardiovascular and renal outcomes: updated systematic review and
meta-analysis. Lancet. 2016;387:435–443.

107. Williamson JD, Supiano MA, Applegate WB, et al. Intensive vs standard
blood pressure control and cardiovascular disease outcomes in adults
aged $75 years: a randomized clinical trial. JAMA. 2016;315:2673–2682.
Research Group,
Williamson JD, Pajewski NM, et al. Effect of
intensive vs standard
blood pressure control on probable dementia: a randomized clinical
trial. JAMA. 2019;321:553–561.

108. SPRINT MIND Investigators

SPRINT

the

for

109. Brunstrom M, Carlberg B. Association of blood pressure lowering with
mortality and cardiovascular disease across blood pressure levels:
a systematic review and meta-analysis. JAMA Intern Med. 2018;178:28–36.
110. Blood Pressure Lowering Treatment Trialists Collaboration, Ninomiya T,
Perkovic V, et al. Blood pressure lowering and major cardiovascular
events in people with and without chronic kidney disease: meta-
analysis of randomised controlled trials. BMJ. 2013;347:f5680.

111. Malhotra R, Nguyen HA, Benavente O, et al. Association between more
intensive vs less intensive blood pressure lowering and risk of
mortality in chronic kidney disease stages 3 to 5: a systematic review
and meta-analysis. JAMA Intern Med. 2017;177:1498–1505.

112. Garrison SR, Kolber MR, Korownyk CS, et al. Blood pressure targets for
hypertension in older adults. Cochrane Database Syst Rev. 2017;8:
CD011575.

113. Bavishi C, Bangalore S, Messerli FH. Outcomes of

intensive blood
pressure lowering in older hypertensive patients. J Am Coll Cardiol.
2017;69:486–493.

114. UK Prospective Diabetes Study Group. Tight blood pressure control and
risk of macrovascular and microvascular complications in type 2
diabetes: UKPDS 38. BMJ. 1998;317:703–713.

115. Staessen JA, Fagard R, Thijs L, et al. Randomised double-blind
comparison of placebo and active treatment for older patients with
isolated systolic hypertension. The Systolic Hypertension in Europe
(Syst-Eur) Trial Investigators. Lancet. 1997;350:757–764.

116. Schrier RW, Estacio RO, Esler A, et al. Effects of aggressive blood pressure
in normotensive type 2 diabetic patients on albuminuria,

control
retinopathy and strokes. Kidney Int. 2002;61:1086–1097.

117. Ruilope LM, Salvetti A, Jamerson K, et al. Renal function and intensive
lowering of blood pressure in hypertensive participant of
the
hypertension optimal
J Am Soc Nephrol.
2001;12:218–225.

(HOT) study.

treatment

118. Brunstrom M, Carlberg B. Effect of antihypertensive treatment at
different blood pressure levels in patients with diabetes mellitus:
systematic review and meta-analyses. BMJ. 2016;352:i717.

119. Papademetriou V, Zaheer M, Doumas M, et al. Cardiovascular outcomes
impact of blood
in action to control cardiovascular risk in diabetes:
pressure level and presence of kidney disease. Am J Nephrol. 2016;43:
271–280.

120. Bress AP, King JB, Kreider KE, et al. Effect of intensive versus standard
blood pressure treatment according to baseline prediabetes status: a
post hoc analysis of a randomized trial. Diabetes Care. 2017;40:1401–
1408.

121. Perkovic V, Rodgers A. Redeﬁning Blood-Pressure Targets–SPRINT Starts

the Marathon. N Engl J Med. 2015;373:2175–2178.

122. Beddhu S, Chertow GM, Greene T, et al. Effects of intensive systolic blood
pressure lowering on cardiovascular events and mortality in patients
with type 2 diabetes mellitus on standard glycemic control and in
those without diabetes mellitus: reconciling results from ACCORD BP
and SPRINT. J Am Heart Assoc. 2018;7:e009326.

123. Tsujimoto T, Kajio H. Beneﬁts of Intensive blood pressure treatment in
patients with type 2 diabetes mellitus receiving standard but not
intensive glycemic control. Hypertension. 2018;72:323–330.

124. Buckley LF, Dixon DL, Wohlford GFt, et al.

Intensive versus standard
in SPRINT-Eligible participants of ACCORD-BP.

blood pressure control
Diabetes Care. 2017;40:1733–1738.

125. Aggarwal R, Petrie B, Bala W, et al. Mortality outcomes with intensive
patients.

pressure

chronic

disease

targets

kidney

blood
Hypertension. 2019;73:1275–1282.

in

126. Bangalore S, Messerli FH, Wun CC, et al. J-curve revisited: an analysis of
blood pressure and cardiovascular events in the Treating to New Targets
(TNT) Trial. Eur Heart J. 2010;31:2897–2908.

127. D’Agostino RB, Belanger AJ, Kannel WB, et al. Relation of

low
diastolic blood pressure to coronary heart disease death in presence
of myocardial infarction: the Framingham Study. BMJ. 1991;303:385–
389.

128. Beddhu S, Greene T, Boucher R, et al. Intensive systolic blood pressure
